# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 27K of event 'branch-instructions'
# Event count (approx.): 4834280402
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c50e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb79
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6cf
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271ee
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c31f
     0.00%  test     [kernel.kallsyms]             [k] file_modified_flags
     0.00%  test     [kernel.kallsyms]             [k] futex_hash
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004baa9
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b35
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000007e33
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ec6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5ba
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bd6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002071f
     0.00%  test     [kernel.kallsyms]             [k] x64_sys_call
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba4a
     0.00%  test     [kernel.kallsyms]             [k] syscall_enter_from_user_mode
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000276d3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5a6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020f02
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bbc0
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027601
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc35
     0.00%  test     [kernel.kallsyms]             [k] fault_in_iov_iter_readable
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4fa
     0.00%  test     [kernel.kallsyms]             [k] fscrypt_mergeable_bio_bh
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027064
     0.00%  test     [kernel.kallsyms]             [k] pick_next_entity
     0.00%  test     libc.so.6                     [.] _IO_file_write@@GLIBC_2.2.5
     0.00%  test     [kernel.kallsyms]             [k] raw_spin_rq_unlock
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bbef
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002705f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271d3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027096
     0.00%  test     [kernel.kallsyms]             [k] fscrypt_mergeable_bio
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020ee4
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3e7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bea1
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e43
     0.00%  test     [kernel.kallsyms]             [k] do_sched_yield
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000277f6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e98
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027130
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ef5
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020ed2
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ebd
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba79
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4e8
     0.00%  test     [kernel.kallsyms]             [k] perf_event__header_size
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027029
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002721b
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb07
     0.00%  test     [kernel.kallsyms]             [k] irq_chip_ack_parent
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c235
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2bb
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb7e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d3e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002713a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bdd
     0.00%  test     libopencv_imgproc.so.4.9.0    [.] cv::initInterTab2D(int, bool)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c433
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002ca00
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1f7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb48
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020f76
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000270bb
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1db
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2c5
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4b2
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c37b
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb2c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004b8d8
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba74
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000275b7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c38b
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc07
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba69
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e66
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bad
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027142
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb39
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c48a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c20f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c399
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3db
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020f4e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb4d
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba32
     0.00%  test     [kernel.kallsyms]             [k] mem_cgroup_from_task
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4a4
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c42d
     0.00%  test     libopencv_imgcodecs.so.4.9.0  [.] cv::JpegDecoder::readData(cv::Mat&)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb35
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e29
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e50
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020ebb
     0.00%  test     libc.so.6                     [.] _IO_fread
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1a3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000026fc8
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dc9
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271fa
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a49
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c46c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027aa3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027157
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1e8
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c240
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004b9de
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002706f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1f2
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1c7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027043
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ed6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2cd
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000276b5
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000277ec
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002c911
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002792b
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a39
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2eb
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027935
     0.00%  test     [kernel.kallsyms]             [k] filemap_get_read_batch
     0.00%  test     libjpeg.so.8.2.2              [.] jpeg_huff_decode@plt
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028be7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002785c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000273e2
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027917
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a3f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc56
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002787d
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002712d
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2fb
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a98
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002780e
     0.00%  test     [kernel.kallsyms]             [k] fput
     0.00%  test     [kernel.kallsyms]             [k] filemap_read
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027c13
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c470
     0.00%  test     [kernel.kallsyms]             [k] pick_next_task_fair
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::task_dispatcher::get_inbox_or_critical_task(tbb::detail::r1::execution_data_ext&, tbb::detail::r1::mail_inbox&, long, bool)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027212
     0.00%  test     [kernel.kallsyms]             [k] rebalance_domains
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c295
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ed1
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002788d
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027950
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cc1
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027988
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027708
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a3c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c22f
     0.00%  test     [kernel.kallsyms]             [k] page_counter_try_charge
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027971
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000277d0
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027925
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027241
     0.00%  test     [kernel.kallsyms]             [k] copyout
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c196
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027246
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004b92a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc19
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002720f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027948
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d9f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002706a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027955
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3c5
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027870
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027454
     0.00%  test     libopencv_core.so.4.9.0       [.] icv_k0_ownsCopy_8u_inv
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027206
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000022cc9
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2c9
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027abc
     0.00%  test     test                          [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::find_last_of(char const*, unsigned long) const
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a25
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020dec
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c578
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028c10
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027c03
     0.00%  test     [kernel.kallsyms]             [k] do_syscall_64
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2e7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002794c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c407
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3d7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2a1
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c377
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bb1
     0.00%  test     libc.so.6                     [.] _int_malloc
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3df
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bfb
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d31
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e88
     0.00%  test     [kernel.kallsyms]             [k] notify_hwp_interrupt
     0.00%  test     [kernel.kallsyms]             [k] __update_load_avg_se
     0.00%  test     [kernel.kallsyms]             [k] _find_next_bit
     0.00%  test     [kernel.kallsyms]             [k] allocate_fake_cpuc
     0.00%  test     [kernel.kallsyms]             [k] psi_task_switch
     0.00%  test     libtbb.so.12.12               [.] tbb::detail::r1::rml::private_server::wake_some(int)
     0.00%  test     libhwloc.so.15.5.4            [.] cpuid_or_from_dump
     0.00%  test     [kernel.kallsyms]             [k] __calc_delta
     0.00%  test     libc.so.6                     [.] malloc
     0.00%  test     [kernel.kallsyms]             [k] update_min_vruntime
     0.00%  test     [kernel.kallsyms]             [k] update_sg_lb_stats
     0.00%  test     [kernel.kallsyms]             [k] __cgroup_account_cputime
     0.00%  test     libc.so.6                     [.] __sched_yield
     0.00%  test     [kernel.kallsyms]             [k] schedule
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::utils::trace::details::Region::Region(cv::utils::trace::details::Region::LocationStaticStorage const&)
