# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 36K of event 'branch-instructions'
# Event count (approx.): 4903845932
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e6e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000275c1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bc03
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d491
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271d7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000270e6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e88
     0.01%  test     [kernel.kallsyms]             [k] ext4_fill_raw_inode
     0.01%  test     [kernel.kallsyms]             [k] _raw_read_lock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2f3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c606
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1a3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c337
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007553
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba74
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007560
     0.01%  test     [kernel.kallsyms]             [k] x86_get_event_constraints
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e47
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ce0
     0.01%  test     [kernel.kallsyms]             [k] add_transaction_credits
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3f7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5ce
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c647
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4c2
     0.01%  test     [kernel.kallsyms]             [k] native_queued_spin_lock_slowpath
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c223
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba2a
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cfd
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c219
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c518
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d4e
     0.01%  test     [kernel.kallsyms]             [k] fpregs_assert_state_consistent
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c513
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4f6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c486
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba69
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb39
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e54
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c498
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c20f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048dde
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bad4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ea8
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bbc5
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4ac
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004baea
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ec1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c585
     0.01%  test     [kernel.kallsyms]             [k] ext4_get_group_desc
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3b1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1e3
     0.01%  test     [kernel.kallsyms]             [k] inotify_handle_inode_event
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5ca
     0.01%  test     [kernel.kallsyms]             [k] folio_lruvec_lock_irqsave
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d81f
     0.01%  test     [kernel.kallsyms]             [k] inc_mm_counter
     0.01%  test     [kernel.kallsyms]             [k] obj_cgroup_uncharge
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b8c
     0.01%  test     [kernel.kallsyms]             [k] find_lock_entries
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bf2
     0.01%  test     [kernel.kallsyms]             [k] xas_start
     0.01%  test     [kernel.kallsyms]             [k] folio_account_dirtied
     0.01%  test     [kernel.kallsyms]             [k] xas_find
     0.01%  test     [kernel.kallsyms]             [k] drop_buffers.constprop.0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c785
     0.01%  test     [kernel.kallsyms]             [k] _raw_spin_unlock_irqrestore
     0.01%  test     [kernel.kallsyms]             [k] delete_from_page_cache_batch
     0.01%  test     ld-linux-x86-64.so.2          [.] do_lookup_x
     0.01%  test     libjpeg.so.8.2.2              [.] jpeg_add_quant_table
     0.01%  test     [kernel.kallsyms]             [k] block_invalidate_folio
     0.01%  test     libopencv_imgproc.so.4.9.0    [.] cv::initInterTab2D(int, bool)
     0.01%  test     libgomp.so.1.0.0              [.] 0x00000000000207be
     0.01%  test     [kernel.kallsyms]             [k] xas_clear_mark
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5b1
     0.01%  test     libz.so.1.2.11                [.] inflate
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d518
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004beb3
     0.01%  test     [kernel.kallsyms]             [k] slab_update_freelist.constprop.0.isra.0
     0.01%  test     [kernel.kallsyms]             [k] refill_obj_stock
     0.01%  test     libpng16.so.16.37.0           [.] 0x000000000001fb5e
     0.01%  test     libopencv_core.so.4.9.0       [.] icv_k0_ownsCopy_8u_nt
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfcb
     0.01%  test     [kernel.kallsyms]             [k] __schedule
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5a9
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c0dd
     0.01%  test     [kernel.kallsyms]             [k] workingset_update_node
     0.01%  test     [kernel.kallsyms]             [k] xas_nomem
     0.01%  test     [kernel.kallsyms]             [k] pgd_none
     0.01%  test     [kernel.kallsyms]             [k] early_xen_iret_patch
     0.01%  test     [kernel.kallsyms]             [k] lockref_put_return
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d815
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf87
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5ba
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bebf
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf69
     0.01%  test     [kernel.kallsyms]             [k] format_decode
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c0ea
     0.01%  test     [kernel.kallsyms]             [k] jbd2_journal_dirty_metadata
     0.01%  test     [kernel.kallsyms]             [k] free_pages_and_swap_cache
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002d3f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bff3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000060af
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000008df6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5d0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027136
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6ba
     0.01%  test     [kernel.kallsyms]             [k] ext4_da_write_begin
     0.01%  test     [kernel.kallsyms]             [k] node_dirty_ok
     0.01%  test     [kernel.kallsyms]             [k] syscall_enter_from_user_mode
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000020b64
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000006127
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d21
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bea7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d621
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bfb
     0.00%  test     [kernel.kallsyms]             [k] _find_next_bit
     0.00%  test     [kernel.kallsyms]             [k] bio_add_folio
     0.00%  test     [kernel.kallsyms]             [k] __update_load_avg_cfs_rq
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d692
     0.00%  test     [kernel.kallsyms]             [k] lockref_get_not_zero
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004ba64
     0.00%  test     [kernel.kallsyms]             [k] xas_set_mark
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c427
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d653
     0.00%  test     [kernel.kallsyms]             [k] pick_next_task
     0.00%  test     [kernel.kallsyms]             [k] __dquot_alloc_space
     0.00%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int) [clone ._omp_fn.0]
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d598
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d609
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c143
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028899
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e90
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a2e
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027899
     0.00%  test     [kernel.kallsyms]             [k] __memcpy
     0.00%  test     [kernel.kallsyms]             [k] folio_unlock
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027123
     0.00%  test     libopencv_imgcodecs.so.4.9.0  [.] cv::JpegEncoder::write(cv::Mat const&, std::vector<int, std::allocator<int> > const&)
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002728a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5a0
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5e6
     0.00%  test     [kernel.kallsyms]             [k] bio_split_rw
     0.00%  test     [kernel.kallsyms]             [k] __mem_cgroup_uncharge_list
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3e3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c0e5
     0.00%  test     [kernel.kallsyms]             [k] stop_this_handle
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271f8
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c252
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfb9
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002794c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c25e
     0.00%  test     [kernel.kallsyms]             [k] nohz_balancer_kick
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028f93
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3e7
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d675
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c403
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271ee
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000048d71
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c37b
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2b3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000273f6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027052
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000275f0
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027925
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000278a2
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002714f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002700f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000273e2
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3f3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5d3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c214
     0.00%  test     [kernel.kallsyms]             [k] __file_remove_privs
     0.00%  test     [kernel.kallsyms]             [k] node_page_state
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020fde
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000288e6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf5d
     0.00%  test     [kernel.kallsyms]             [k] obj_cgroup_charge
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6e4
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c35d
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d54c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000278ca
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027935
     0.00%  test     [kernel.kallsyms]             [k] ext4_da_map_blocks.constprop.0
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7a9
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027abc
     0.00%  test     [kernel.kallsyms]             [k] irqentry_exit_to_user_mode
     0.00%  test     [kernel.kallsyms]             [k] folio_alloc
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5ba
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000273e5
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020dd8
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c36f
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5c6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271b2
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000020f5c
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000276e3
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c59a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c111
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c295
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002788d
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004bead
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000002761a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000271c6
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000277ec
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000027c58
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c48a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000373d0
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c407
     0.00%  test     libjpeg.so.8.2.2              [.] 0x00000000000273ea
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c58a
     0.00%  test     libjpeg.so.8.2.2              [.] 0x000000000004c395
     0.00%  test     [kernel.kallsyms]             [k] fault_in_readable
     0.00%  test     libjpeg.so.8.2.2              [.] 0x0000000000028fb2
